Start Year,Start Month,Subregion,Total Affected
2008,7,Eastern Asia,
2008,7,Latin America and the Caribbean,500000.0
2008,8,South-eastern Asia,4498.0
2008,9,Eastern Asia,112.0
2008,7,South-eastern Asia,31130.0
2009,11,South-eastern Asia,
2009,12,Melanesia,3845.0
2010,3,Melanesia,39101.0
2010,7,Eastern Asia,
2010,9,Eastern Asia,100.0
2011,8,Latin America and the Caribbean,1544.0
2012,8,Eastern Asia,107500.0
2012,9,Eastern Asia,18225.0
2012,12,Melanesia,8400.0
2012,8,Eastern Asia,
2013,8,Eastern Asia,
2014,7,South-eastern Asia,683.0
2015,1,South-eastern Asia,21687.0
2015,5,South-eastern Asia,523.0
2015,7,Eastern Asia,845.0
2015,10,South-eastern Asia,3500.0
2016,4,Melanesia,5000.0
2016,7,South-eastern Asia,3359.0
2016,8,Eastern Asia,3703.0
2017,8,Eastern Asia,1389.0
2017,9,Latin America and the Caribbean,
2017,9,Eastern Asia,21656.0
2018,5,Sub-Saharan Africa,25000.0
2018,8,Eastern Asia,300.0
2018,10,Southern Europe,88.0
2018,10,Micronesia,
2019,8,Eastern Asia,
2019,8,South-eastern Asia,61502.0
2019,9,Eastern Asia,83370.0
2019,9,Latin America and the Caribbean,1000.0
2020,1,Melanesia,3115.0
2020,5,Latin America and the Caribbean,306886.0
2020,7,South-eastern Asia,10000.0
2020,7,Latin America and the Caribbean,5595.0
2020,9,Eastern Asia,52.0
2020,9,Eastern Asia,
2020,10,South-eastern Asia,69764.0
2020,10,South-eastern Asia,70780.0
2020,11,Latin America and the Caribbean,30000.0
2020,11,Latin America and the Caribbean,131298.0
2020,11,South-eastern Asia,5000.0
2021,1,Sub-Saharan Africa,1000.0
2021,6,Latin America and the Caribbean,621.0
2021,7,Latin America and the Caribbean,153.0
2021,8,Latin America and the Caribbean,1503.0
2021,9,South-eastern Asia,310.0
2021,10,Southern Asia,122.0
2022,3,Sub-Saharan Africa,900.0
2022,9,Latin America and the Caribbean,1434802.0
2022,12,Southern Asia,6500.0
2023,2,Sub-Saharan Africa,
2023,5,Micronesia,100000.0
2023,7,South-eastern Asia,450.0
2023,8,Eastern Asia,41.0
2023,8,Eastern Asia,
2024,1,Sub-Saharan Africa,100000.0
2024,3,Sub-Saharan Africa,93325.0
2024,9,Eastern Asia,92.0
2024,9,Eastern Asia,
2024,10,Southern Asia,
2024,11,Latin America and the Caribbean,
2024,11,Latin America and the Caribbean,
2024,11,Latin America and the Caribbean,127716.0
2024,11,Latin America and the Caribbean,
1955,3,Melanesia,
1959,1,Melanesia,
1963,8,South-eastern Asia,2000.0
1968,12,Melanesia,200.0
1973,7,Eastern Asia,276.0
1974,10,Eastern Asia,1000.0
1977,7,South-eastern Asia,3060.0
1977,9,Eastern Asia,108.0
1978,8,Eastern Asia,1194.0
1979,9,Eastern Asia,500.0
1981,2,Melanesia,2000.0
1982,4,Australia and New Zealand,
1983,4,Polynesia,5050.0
1983,12,Sub-Saharan Africa,351.0
1985,3,Melanesia,20000.0
1986,12,Polynesia,4500.0
1986,12,Melanesia,3000.0
1986,7,Eastern Asia,26.0
1987,7,Sub-Saharan Africa,3703.0
1988,3,Australia and New Zealand,
1989,1,Sub-Saharan Africa,4507.0
1989,9,Latin America and the Caribbean,1300.0
1990,2,Polynesia,3103.0
1990,2,Polynesia,
1992,12,Melanesia,2000.0
1992,8,Micronesia,5542.0
1993,11,South-eastern Asia,
1993,8,Northern America,
1993,9,Latin America and the Caribbean,30000.0
1993,9,Eastern Asia,250000.0
1993,9,Eastern Asia,258.0
1995,9,Latin America and the Caribbean,
1996,9,South-eastern Asia,
1996,9,Latin America and the Caribbean,8500.0
1996,10,Western Europe,
1996,11,Latin America and the Caribbean,
1997,8,Eastern Asia,255.0
1997,10,South-eastern Asia,4000.0
1998,9,Northern America,6.0
1999,3,Australia and New Zealand,2672.0
1999,9,Latin America and the Caribbean,
1999,10,Latin America and the Caribbean,2534.0
1999,11,Latin America and the Caribbean,3423.0
1999,11,Latin America and the Caribbean,
2000,2,Australia and New Zealand,200.0
2000,4,Sub-Saharan Africa,304.0
2000,9,Latin America and the Caribbean,2300.0
2000,10,Latin America and the Caribbean,100.0
2001,2,Melanesia,
2001,4,Melanesia,800.0
2001,3,Melanesia,
2001,7,Eastern Asia,6.0
2001,11,Latin America and the Caribbean,200.0
2002,3,Sub-Saharan Africa,
2002,9,Northern America,13200.0
2002,12,Micronesia,11100.0
2003,9,Eastern Asia,223.0
2004,1,Polynesia,702.0
2004,1,Polynesia,
2004,4,Micronesia,6008.0
2004,6,South-eastern Asia,4000.0
2004,6,Micronesia,300.0
2004,8,Latin America and the Caribbean,126.0
2004,8,Latin America and the Caribbean,
2004,9,Latin America and the Caribbean,880.0
2004,9,Latin America and the Caribbean,560.0
2005,7,Latin America and the Caribbean,8000.0
2005,10,Latin America and the Caribbean,1074.0
2005,10,Latin America and the Caribbean,10000.0
2005,10,Latin America and the Caribbean,1500.0
2005,10,Latin America and the Caribbean,100.0
2005,11,Northern Africa,
2006,10,Eastern Asia,12.0
2006,12,Sub-Saharan Africa,304.0
2007,1,Sub-Saharan Africa,7313.0
2007,4,Melanesia,
2007,8,Latin America and the Caribbean,1600.0
2007,8,Latin America and the Caribbean,
2007,8,Latin America and the Caribbean,6.0
2007,9,Latin America and the Caribbean,19500.0
2007,10,Latin America and the Caribbean,7000.0
2007,10,Latin America and the Caribbean,192488.0
2007,10,Latin America and the Caribbean,
2007,12,Latin America and the Caribbean,
2007,9,South-eastern Asia,64000.0
2008,4,South-eastern Asia,
2008,7,Eastern Asia,93006.0
2008,8,Latin America and the Caribbean,
2008,9,Latin America and the Caribbean,10745.0
2008,9,Eastern Asia,
2008,5,South-eastern Asia,8390.0
2008,9,South-eastern Asia,27683.0
2009,9,South-eastern Asia,95700.0
2010,2,Polynesia,3411.0
2010,3,Australia and New Zealand,
2010,7,Eastern Asia,15000.0
2010,9,Northern America,
2010,9,Latin America and the Caribbean,
2011,2,Australia and New Zealand,7300.0
2011,8,Latin America and the Caribbean,1500.0
2011,8,Latin America and the Caribbean,
2011,8,Northern America,
2011,8,Latin America and the Caribbean,2271.0
2012,8,Latin America and the Caribbean,45496.0
2012,8,Northern America,60000.0
2012,10,Eastern Asia,126000.0
2012,10,Latin America and the Caribbean,
2012,10,Latin America and the Caribbean,215850.0
2012,9,South-eastern Asia,1234.0
2013,1,South-eastern Asia,10597.0
2013,7,Eastern Asia,3000.0
2013,9,Eastern Asia,4336.0
2014,1,Polynesia,4014.0
2014,1,Sub-Saharan Africa,265.0
2014,8,Northern America,834.0
2014,9,Latin America and the Caribbean,1500.0
2015,2,Australia and New Zealand,6000.0
2015,7,Eastern Asia,27.0
2016,7,South-eastern Asia,191750.0
2016,8,Latin America and the Caribbean,151.0
2016,9,Latin America and the Caribbean,
2016,9,Eastern Asia,6000.0
2017,7,Eastern Asia,131.0
2017,8,South-eastern Asia,1.0
2017,9,Latin America and the Caribbean,1800.0
2017,9,Latin America and the Caribbean,
2017,9,Latin America and the Caribbean,40092.0
2017,8,Eastern Asia,
2018,6,South-eastern Asia,
2018,7,Eastern Asia,18000.0
2019,7,Northern America,
2019,9,Latin America and the Caribbean,200.0
2019,9,Latin America and the Caribbean,
2019,11,South-eastern Asia,20014.0
2019,12,Melanesia,7780.0
2020,4,Melanesia,180000.0
2020,6,Northern America,
2020,8,Eastern Asia,1.0
2020,8,Latin America and the Caribbean,
2020,9,Eastern Asia,2400.0
2020,9,South-eastern Asia,
2020,11,Latin America and the Caribbean,
2020,12,South-eastern Asia,4.0
2021,4,Australia and New Zealand,2625.0
2021,6,South-eastern Asia,750.0
2021,7,Latin America and the Caribbean,
2021,7,Northern America,9.0
2021,10,Eastern Asia,154.0
2021,10,Eastern Asia,21.0
2022,1,Melanesia,69564.0
2022,2,Sub-Saharan Africa,139.0
2022,7,Latin America and the Caribbean,100.0
2022,9,Northern America,4000.0
2022,9,Latin America and the Caribbean,
2022,10,Latin America and the Caribbean,47100.0
2023,2,Sub-Saharan Africa,2500.0
2023,5,South-eastern Asia,30501.0
2023,5,Eastern Asia,
2023,6,Southern Asia,
2023,7,South-eastern Asia,3.0
2023,7,Eastern Asia,68.0
2023,9,Eastern Asia,2.0
2023,10,Eastern Asia,190.0
2023,10,Latin America and the Caribbean,
2023,12,South-eastern Asia,425867.0
2024,6,Latin America and the Caribbean,1500.0
2024,7,Northern America,
2024,8,Northern America,
2024,9,Eastern Asia,
2024,11,Latin America and the Caribbean,
2024,11,South-eastern Asia,375001.0
2024,11,Latin America and the Caribbean,
